#1
char Aclass(3,11)
Atrajectory
1.1

char name(8,9)
time
startTime
finalTime
der(x)
der(v)
x
v
u

char description(8,11)
Time in [s]








int dataInfo(8,4)
0 1 0 -1 # time
 1.164494897428 0.835505101091 -1.000000003098 0.650961779089 0.835505101091 -1.000000003098
 1.200000000000 0.799999998305 -0.999999998568 0.680000003939 0.799999998305 -0.999999998568
 1.215505102572 0.784494895622 -1.000000007241 0.692236004341 0.784494895622 -1.000000007241
 1.264494897428 0.735505100417 -1.000000008084 0.729504207563 0.735505100417 -1.000000008084
 1.300000000000 0.699999997594 -1.000000008171 0.754960003773 0.699999997594 -1.000000008171
 1.315505102572 0.684494894911 -1.000000004636 0.765711555117 0.684494894911 -1.000000004636
 1.364494897428 0.635505099684 -1.000000006938 0.798062799172 0.635505099684 -1.000000006938
 1.400000000000 0.599999996824 -1.000000004330 0.820000003453 0.599999996824 -1.000000004330
 1.415505102572 0.584494894119 -1.000000008587 0.829134983320 0.584494894119 -1.000000008587
 1.464494897428 0.535505098849 -1.000000008916 0.856605227503 0.535505098849 -1.000000008916
 1.500000000000 0.499999995982 -1.000000008909 0.874960003138 0.499999995982 -1.000000008909
 1.515505102572 0.484494893282 -1.000000006717 0.882610533941 0.484494893282 -1.000000006717
 1.564494897428 0.435505098010 -1.000000008032 0.905163818944 0.435505098010 -1.000000008032
 1.600000000000 0.399999995127 -1.000000006230 0.920000002647 0.399999995127 -1.000000006230
 1.615505102572 0.384494892416 -1.000000009050 0.926033961975 0.384494892416 -1.000000009050
 1.664494897428 0.335505097122 -1.000000009244 0.943706247110 0.335505097122 -1.000000009244
 1.700000000000 0.299999994237 -1.000000009224 0.954960002165 0.299999994237 -1.000000009224
 1.715505102572 0.284494891529 -1.000000007635 0.959509512426 0.284494891529 -1.000000007635
 1.764494897428 0.235505096237 -1.000000008551 0.972264838369 0.235505096237 -1.000000008551
 1.800000000000 0.199999993343 -1.000000007176 0.980000001491 0.199999993343 -1.000000007176
 1.815505102572 0.184494890628 -1.000000009284 0.982932940280 0.184494890628 -1.000000009284
 1.864494897428 0.135505095321 -1.000000009419 0.990807266363 0.135505095321 -1.000000009419
 1.900000000000 0.099999992427 -1.000000009397 0.994960000836 0.099999992427 -1.000000009397
 1.915505102572 0.084494889714 -1.000000008152 0.996408490553 0.084494889714 -1.000000008152
 1.964494897428 0.035505094413 -1.000000008853 0.999365857436 0.035505094413 -1.000000008853
 2.000000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.015505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.064494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.100000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.115505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.164494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.200000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.215505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.264494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.300000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.315505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.364494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.400000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.415505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.464494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.500000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.515505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.564494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.600000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.615505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.664494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.700000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.715505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.764494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.800000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.815505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.864494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.900000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.915505102572 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 2.964494897428 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486
 3.000000000000 0.000000000000 -1.000000005486 1.000000000000 0.000000000000 -1.000000005486

