#1
char Aclass(3,11)
Atrajectory
1.1

char name(9,11)
time
startTime
finalTime
sys.der(x1)
sys.der(x2)
sys.x1
sys.x2
u
sys.u

char description(9,11)
Time in [s]









int dataInfo(9,4)
0 1 0 -1 # time
 0.402764431445 -5.786945060596 -0.524357560277 -0.277172413333 1.145420828269 -2.000000008019
 0.416198213500 -5.760685464955 -0.601920608521 -0.318171797906 1.141421752311 -2.000000000510
 0.422064755310 -5.749612676262 -0.635683539398 -0.336018690449 1.139502805714 -2.000000007151
 0.440600632672 -5.716507111034 -0.741945741305 -0.392188283833 1.132753347466 -2.000000007787
 0.454034414727 -5.694574833859 -0.818590796379 -0.432702422456 1.127212463506 -1.999999999341
 0.459900956537 -5.685610768187 -0.851971981332 -0.450347526283 1.124622208949 -2.000000006792
 0.478436833899 -5.660009244220 -0.957115501375 -0.505925790819 1.115759166980 -2.000000007486
 0.491870615955 -5.644283185331 -1.033042540640 -0.546060390384 1.108692953584 -1.999999997806
 0.497737157764 -5.638223645141 -1.066137125587 -0.563553999083 1.105438124703 -2.000000006317
 0.516273035127 -5.622543288920 -1.170492558909 -0.618715685477 1.094480719104 -2.000000007081
 0.529706817182 -5.614684716172 -1.245968496647 -0.658611835349 1.085900972193 -1.999999995709
 0.535573358992 -5.612231868287 -1.278899947685 -0.676019212395 1.081986110594 -2.000000005665
 0.554109236354 -5.608600634014 -1.382883803824 -0.730984485211 1.068946072169 -2.000000006510
 0.567543018409 -5.610068308131 -1.458234523785 -0.770814445681 1.058858646911 -1.999999992686
 0.573409560219 -5.611837884920 -1.491151213735 -0.788214020101 1.054285570355 -2.000000004715
 0.591945437581 -5.622118867749 -1.595255424331 -0.843242911596 1.039165528795 -2.000000005647
 0.605379219636 -5.634187381760 -1.670858462609 -0.883206246088 1.027569234547 -1.999999987976
 0.611245761446 -5.640716680032 -1.703930552562 -0.900687964062 1.022336570515 -2.000000003211
 0.629781638809 -5.666532550219 -1.808712924657 -0.956075327854 1.005128642972 -2.000000004201
 0.643215420864 -5.690308493067 -1.884990822137 -0.996395389069 0.992014277730 -1.999999979661
 0.649081962673 -5.702062830259 -1.918407423732 -1.014059213930 0.986117056448 -2.000000000486
 0.667617840036 -5.744813017532 -2.024482903679 -1.070130107152 0.966801618476 -2.000000001297
 0.681051622091 -5.781243608374 -2.101897044781 -1.111050780260 0.952151130943 -1.999999961166
 0.686918163901 -5.798618891474 -2.135863560499 -1.129005286587 0.945580433130 -1.999999994080
 0.705454041263 -5.859482005573 -2.243895893345 -1.186110561082 0.924125059471 -1.999999992560
 0.718887823318 -5.909350557481 -2.322940441638 -1.227893058124 0.907910832543 -1.999999885134
 0.724754365128 -5.934598330901 -2.367359763149 -1.251372857930 0.900611218790 -1.999999961463
 0.743290242490 0.647844186752 -2.406759265750 -1.272199210112 0.877161677001 1.512961514704
 0.756724024546 1.534962617958 -2.388443934527 -1.262517830572 0.860112949833 1.999999781077
 0.762590566355 1.521151020703 -2.379479887018 -1.257779486225 0.852720273536 1.999999963135
 0.781126443718 1.480896030114 -2.351664737893 -1.243076557166 0.829543071758 1.999999992398
 0.794560225773 1.454812273405 -2.331948813060 -1.232654831838 0.812914074095 1.999999949964
 0.800426767583 1.444206018593 -2.323445520799 -1.228160040085 0.805695869244 1.999999994081
 0.818962644945 1.413715734289 -2.296965322200 -1.214162758255 0.783061005384 2.000000001142
 0.832396427000 1.394387670937 -2.278106203346 -1.204193935676 0.766817332247 1.999999975213
 0.838262968810 1.386652782090 -2.269948933470 -1.199882049382 0.759765552098 2.000000000354
 0.856798846172 1.364941693335 -2.244453527727 -1.186405323433 0.737649890825 2.000000004048
 0.870232628227 1.351716608404 -2.226208391338 -1.176761048481 0.721776875464 1.999999985374
 0.876099170037 1.346583007547 -2.218293791931 -1.172577436411 0.714885650089 2.000000003042
 0.894635047400 1.332852614945 -2.193466626760 -1.159453938615 0.693272711385 2.000000005494
 0.908068829455 1.325199779967 -2.175614940671 -1.150017639246 0.677760312922 1.999999990843
 0.913935371264 1.322447334401 -2.167848894077 -1.145912551345 0.671025743944 2.000000004531
 0.932471248627 1.316044773536 -2.143400759645 -1.132989407033 0.649905096238 2.000000006357
 0.945905030682 1.313528256616 -2.125740202181 -1.123654137164 0.634747496359 1.999999994248
 0.951771572492 1.312975596462 -2.118036154639 -1.119581821608 0.628167489676 2.000000005473
 0.970307449854 1.313360730211 -2.093700318689 -1.106718037634 0.607534253713 2.000000006928
 0.983741231909 1.315617673279 -2.076043618014 -1.097384806442 0.592729525434 1.999999996564
 0.989607773719 1.317113220857 -2.068321288818 -1.093302827308 0.586303653414 2.000000006120
 1.008143651081 1.323832161076 -2.043849749895 -1.080367311516 0.566158091843 2.000000007333
 1.021577433137 1.330555220526 -2.026022262960 -1.070943803682 0.551707923830 1.999999998235
 1.027443974946 1.333969918135 -2.018206659556 -1.066812520333 0.545437310155 2.000000006591
 1.045979852309 1.346633498489 -1.993367304524 -1.053682579047 0.525784482692 2.000000007633
 1.059413634364 1.357556517807 -1.975205196746 -1.044082192544 0.511693945793 1.999999999493
 1.065280176174 1.362777882294 -1.967225878886 -1.039864370669 0.505581167433 2.000000006948
 1.083816053536 1.381044025330 -1.941800378540 -1.026424596315 0.486430635249 2.000000007864
 1.097249835591 1.395930276641 -1.923149295202 -1.016565740123 0.472707980350 2.000000000470
 1.103116377401 1.402857516162 -1.914939843260 -1.012226270686 0.466756982136 2.000000007226
 1.121652254763 1.426416746124 -1.888722153644 -0.998367749605 0.448122548084 2.000000008047
 1.135086036818 1.445049273958 -1.869436295189 -0.988173354909 0.434779026367 2.000000001249
 1.140952578628 1.453589281284 -1.860933946158 -0.983679061743 0.428995044475 2.000000007448
 1.159488455990 1.482152860781 -1.833729307056 -0.969298844797 0.410894518141 2.000000008194
 1.172922238046 1.504326605453 -1.813670835226 -0.958696051081 0.397944216418 2.000000001880
 1.178788779855 1.514390700189 -1.804816255815 -0.954015570947 0.392333707710 2.000000007629
 1.197324657218 1.547681034740 -1.776440594307 -0.939016358241 0.374788686310 2.000000008315
 1.210758439273 1.573196517668 -1.755479306192 -0.927936340991 0.362248371454 2.000000002401
 1.216624981083 1.584697851841 -1.746216476417 -0.923040062044 0.356818946209 2.000000007778
 1.235160858445 1.622440925591 -1.716496134468 -0.907330058933 0.339854604048 2.000000008415
 1.248594640500 1.651099353223 -1.694509348282 -0.895707969256 0.327743571735 2.000000002835
 1.254461182310 1.663950924158 -1.684785531580 -0.890568015251 0.322503927809 2.000000007903
 1.272997059672 1.705870612100 -1.653557243959 -0.874060920665 0.306148808556 2.000000008499
 1.286430841727 1.737470304636 -1.630429844748 -0.861835909453 0.294488732614 2.000000003201
 1.292297383537 1.751583538197 -1.620195622402 -0.856426157938 0.289448589517 2.000000008008
 1.310833260900 1.797397691361 -1.587306675977 -0.839041248588 0.273734397008 2.000000008571
 1.324267042955 1.831731771047 -1.562931272459 -0.826156549422 0.262549176655 2.000000003513
 1.330133584764 1.847015648679 -1.552140621250 -0.820452672786 0.257719208471 2.000000008098
 1.348669462127 1.896433873457 -1.517449130138 -0.802114948603 0.242680593053 2.000000008632
 1.362103244182 1.933289157847 -1.491726276024 -0.788517994745 0.231996196280 2.000000003779
 1.367969785992 1.949649863649 -1.480336669013 -0.782497513490 0.227387962773 2.000000008175
 1.386505663354 2.002372918256 -1.443711902881 -0.763137871167 0.213062301513 2.000000008684
 1.399939445409 2.041529958826 -1.416550338208 -0.748780423118 0.202906603772 2.000000004007
 1.405805987219 2.058871019122 -1.404522849453 -0.742422761215 0.198532479402 2.000000008241
 1.424341864581 2.114591732297 -1.365845555509 -0.721978164407 0.184959649703 2.000000008729
 1.437775646637 2.155825920485 -1.337162426026 -0.706816425885 0.175362267912 2.000000004205
 1.443642188446 2.174048799037 -1.324461821266 -0.700102958703 0.171235368873 2.000000008298
 1.462178065809 2.232454381742 -1.283624484665 -0.678516575675 0.158457516167 2.000000008768
 1.475611847864 2.275538015303 -1.253345500819 -0.662511277646 0.149449638878 2.000000004375
 1.481478389674 2.294543113535 -1.239940297792 -0.655425363843 0.145583748597 2.000000008347
 1.500014267036 2.355318687168 -1.196847290900 -0.632646646375 0.133645049874 2.000000008802
 1.513448049091 2.400023852387 -1.164906792681 -0.615763081333 0.125259265149 2.000000004523
 1.519314590901 2.419711846959 -1.150769276988 -0.608290071234 0.121668759003 2.000000008389
 1.537850468263 2.482544955434 -1.105336855713 -0.584274752676 0.110615184818 2.000000008831
 1.551284250318 2.528647038171 -1.071677755900 -0.566482744640 0.102885307984 2.000000004651
 1.557150792128 2.548920469311 -1.056783941202 -0.558609959205 0.099585078239 2.000000008426
 1.575686669491 2.613506281443 -1.008940056510 -0.533319954849 0.089464156599 2.000000008856
 1.589120451546 2.660787875361 -0.973513642756 -0.514593754753 0.082425060523 2.000000004761
 1.594986993355 2.681552879815 -0.957843167789 -0.506310431132 0.079430442694 2.000000008458
 1.613522870718 2.747599727146 -0.907527072821 -0.479713630536 0.070291028734 2.000000008878
 1.626956652773 2.795854663742 -0.870292658633 -0.460031731730 0.063978479565 2.000000004856
 1.632823194583 2.817022727432 -0.853828617855 -0.451328933751 0.061305181498 2.000000008486
 1.651359071945 2.884257564791 -0.800990265582 -0.423398882340 0.053197237116 2.000000008896
 1.664792854000 2.933294749773 -0.761914691428 -0.402743756886 0.047647738510 2.000000004938
 1.670659395810 2.954784338290 -0.744643401201 -0.393614251456 0.045311773503 2.000000008509
 1.689195273172 3.022957663358 -0.689242644166 -0.364329727515 0.038286161057 2.000000008912
 1.702629055228 3.072604369485 -0.648299642568 -0.342687490572 0.033536809782 2.000000005007
 1.708495597037 3.094342280251 -0.630210350395 -0.333125593983 0.031554434966 2.000000008529
 1.727031474400 3.163232006246 -0.572215972477 -0.302470096847 0.025662728720 2.000000008926
 1.740465256455 3.213336245220 -0.529385424704 -0.279830113771 0.021751084098 2.000000005064
 1.746331798265 3.235258513912 -0.510469975204 -0.269831515134 0.020138745100 2.000000008545
 1.764867675627 3.304672257157 -0.449858605092 -0.237792690862 0.015433063316 2.000000008937
 1.778301457682 3.355103832537 -0.405125731793 -0.214147149371 0.012397032274 2.000000005112
 1.784167999492 3.377156018106 -0.385378209564 -0.203708721840 0.011171314826 2.000000008559
 1.802703876854 3.446931238873 -0.322133186498 -0.170277763649 0.007704174202 2.000000008946
 1.816137658909 3.497581067506 -0.275487729922 -0.145621241555 0.005581912707 2.000000005150
 1.822004200719 3.519717734356 -0.254904106234 -0.134740855565 0.004759501411 2.000000008570
 1.840540078082 3.589719153130 -0.189014390119 -0.099911927724 0.002583693932 2.000000008953
 1.853973860137 3.640496432310 -0.140449861425 -0.074240995063 0.001413524261 2.000000005180
 1.859840401946 3.662679644044 -0.119027678614 -0.062917351506 0.001011168107 2.000000008578
 1.878376279309 3.732793343179 -0.050486918714 -0.026687097053 0.000179658317 2.000000008958
 1.891810061364 3.783620132568 0.000000000000 0.000000000000 0.000000000000 2.000000005201

