#1
char Aclass(3,11)
Atrajectory
1.1

char name(8,9)
time
der(x)
der(cost)
x
cost
u
i
b

char description(8,11)
Time in [s]








int dataInfo(8,4)
0 1 0 -1 # time
 2.631010205144 -432.508565657806 109576.884559928993 305.822845606912 44215342.640864543617 -126.685720050893
 2.728989794856 -376.518018320052 83047.998890511895 266.249681136475 44224725.386049009860 -110.268337183577
 2.800000000000 -340.599456817254 67947.822728625382 240.811527905311 44230065.986574597657 -99.787928911943
 2.831010205144 -325.955042500209 62236.467045439218 230.479825580324 44232081.036302179098 -95.475216919885
 2.928989794856 -283.758419872640 47168.835728754995 200.655971094293 44237410.161278933287 -83.102448778347
 3.000000000000 -256.688816234443 38592.377343472392 181.484803079777 44240443.466271348298 -75.204013154666
 3.031010205144 -245.652220642993 35348.493786965024 173.698435968876 44241587.955607138574 -71.953784674117
 3.128989794856 -213.851228380523 26790.519814726347 151.222035461032 44244614.742797508836 -62.629192919491
 3.200000000000 -193.450540576391 21919.342564904277 136.773907844643 44246337.571373790503 -56.676632731747
 3.231010205144 -185.132934074036 20076.910998489693 130.905802966700 44246987.607857018709 -54.227131107336
 3.328989794856 -161.166487147252 15216.232038599357 113.966725633663 44248706.734485417604 -47.199761513589
 3.400000000000 -145.791751613421 12449.546194332146 103.078062399778 44249685.250763401389 -42.713689213643
 3.431010205144 -139.523278481623 11403.098428405732 98.655633506704 44250054.452481552958 -40.867644974919
 3.528989794856 -121.461244992097 8642.374910709215 85.889695344561 44251030.866137407720 -35.571549647536
 3.600000000000 -109.874261086582 7070.978640308546 77.683580987783 44251586.634785979986 -32.190680098799
 3.631010205144 -105.150092660154 6476.626474943130 74.350668958641 44251796.330567948520 -30.799423701513
 3.728989794856 -91.537851245708 4908.616235898612 64.729768570329 44252350.904968798161 -26.808082675380
 3.800000000000 -82.805463187054 4016.109448316172 58.545325934890 44252666.565320350230 -24.260137252164
 3.831010205144 -79.245141447902 3678.534444824964 56.033515597355 44252785.666393935680 -23.211625850547
 3.928989794856 -68.986433758498 2787.950469237309 48.782836326234 44253100.648432023823 -20.203597432263
 4.000000000000 -62.405379280453 2281.032998987301 44.122003039531 44253279.934288814664 -18.283376240922
 4.031010205144 -59.722176647416 2089.299988147912 42.229006426509 44253347.580216757953 -17.493170220907
 4.128989794856 -51.990820457268 1583.474322426498 36.764616710925 44253526.480799265206 -15.226203746344
 4.200000000000 -47.031093883764 1295.560251136089 33.252033864396 44253628.309928864241 -13.779060019368
 4.231010205144 -45.008921588073 1186.661289605380 31.825399007132 44253666.730838470161 -13.183522580942
 4.328989794856 -39.182274393615 899.367095787721 27.707225616095 44253768.341134414077 -11.475048777520
 4.400000000000 -35.444442890340 735.840498875611 25.060008338115 44253826.177106633782 -10.384434552225
 4.431010205144 -33.920448251070 673.988905759249 23.984841587805 44253847.999060250819 -9.935606663265
 4.528989794856 -29.529262873481 510.814200945601 20.881228448969 44253905.710734494030 -8.648034424511
 4.600000000000 -26.712298346296 417.936008527825 18.886183850132 44253938.559878803790 -7.826114496164
 4.631010205144 -25.563749416269 382.805985073141 18.075896948560 44253950.954110674560 -7.487852467708
 4.728989794856 -22.254383251724 290.127523297056 15.736895322399 44253983.732652276754 -6.517487929325
 4.800000000000 -20.131419236526 237.375524051683 14.233353065917 44254002.390008278191 -5.898066170609
 4.831010205144 -19.265820573102 217.422602037528 13.622689782967 44254009.429569773376 -5.643130790135
 4.928989794856 -16.771755030006 164.783946859025 11.859928713946 44254028.046821698546 -4.911826316059
 5.000000000000 -15.171816156167 134.822425403524 10.726801475313 44254038.643656358123 -4.445014680854
 5.031010205144 -14.519459690550 123.489677206272 10.266582215571 44254042.641921587288 -4.252877474978
 5.128989794856 -12.639836144548 93.592462532109 8.938098132124 44254053.215975463390 -3.701738012425
 5.200000000000 -11.434068754848 76.575246243400 8.084129865398 44254059.234669238329 -3.349938889449
 5.231010205144 -10.942419844418 70.138522947973 7.737291002204 44254061.505567029119 -3.205128842215
 5.328989794856 -9.525863513487 53.157782008035 6.736094721281 44254067.511319860816 -2.789768792205
 5.400000000000 -8.617158524504 43.492538109491 6.092511378610 44254070.929763101041 -2.524647145893
 5.431010205144 -8.246625069191 39.836627546681 5.831120344447 44254072.219566673040 -2.415504724744
 5.528989794856 -7.179054070461 30.192066040454 5.076580727464 44254075.630658246577 -2.102473342998
 5.600000000000 -6.494226352419 24.702517091084 4.591551559538 44254077.572234928608 -1.902674792881
 5.631010205144 -6.214970241035 22.626037159084 4.394557303927 44254078.304805636406 -1.820412937108
 5.728989794856 -5.410408034899 17.148210812995 3.825907649318 44254080.242205597460 -1.584500385581
 5.800000000000 -4.894302480406 14.030327066111 3.460371029176 44254081.344965003431 -1.433931451230
 5.831010205144 -4.683836576663 12.850925249856 3.311908677826 44254081.761043727398 -1.371927898837
 5.928989794856 -4.077487879212 9.739682259406 2.883352889614 44254082.861429981887 -1.194134989598
 6.000000000000 -3.688537497461 7.968829684938 2.607870493793 44254083.487765550613 -1.080667003668
 6.031010205144 -3.529914638560 7.298947743832 2.495983675194 44254083.724086068571 -1.033930963367
 6.128989794856 -3.072947169996 5.531854492987 2.173008084541 44254084.349073082209 -0.899939085454
 6.200000000000 -2.779825482932 4.526072408986 1.965394084118 44254084.704813688993 -0.814431398815
 6.231010205144 -2.660273641111 4.145587125057 1.881072026488 44254084.839036807418 -0.779201614623
 6.328989794856 -2.315885455841 3.141931251181 1.637665840202 44254085.194010980427 -0.678219615639
 6.400000000000 -2.094983603322 2.570684045433 1.481200169467 44254085.396061472595 -0.613783433855
 6.431010205144 -2.004877292273 2.354570771653 1.417652020876 44254085.472296252847 -0.587225271396
 6.528989794856 -1.745332969757 1.784524697548 1.234212546884 44254085.673911079764 -0.511120422873
 6.600000000000 -1.578858349164 1.460078536677 1.116294355948 44254085.788670010865 -0.462563993216
 6.631010205144 -1.510943436647 1.337326113649 1.068402285131 44254085.831969104707 -0.442541151518
 6.728989794856 -1.315340438662 1.013557490311 0.930156233222 44254085.946480333805 -0.385184205439
 6.800000000000 -1.189883759869 0.829285567598 0.841289080908 44254086.011660173535 -0.348594678961
 6.831010205144 -1.138693255914 0.759561125943 0.805196114303 44254086.036252774298 -0.333497141612
 6.928989794856 -0.991278559767 0.575670719182 0.701009832375 44254086.101291708648 -0.290268727391
 7.000000000000 -0.896733919788 0.471012508824 0.634036892331 44254086.138312049210 -0.262697027457
 7.031010205144 -0.858147690260 0.431407705496 0.606836293856 44254086.152279905975 -0.251311396405
 7.128989794856 -0.747049124328 0.326963908941 0.528319122575 44254086.189220070839 -0.218730001754
 7.200000000000 -0.675800135483 0.267523092791 0.477846810233 44254086.210246577859 -0.197953325249
 7.231010205144 -0.646713082074 0.245026320959 0.457347987970 44254086.218179896474 -0.189365094104
 7.328989794856 -0.562983189041 0.185705780577 0.398176522873 44254086.239160791039 -0.164806666168
 7.400000000000 -0.509289619468 0.151946481207 0.360140125225 44254086.251103296876 -0.149149494243
 7.431010205144 -0.487361602884 0.139167276229 0.344692212310 44254086.255609177053 -0.142669390573
 7.528989794856 -0.424257027089 0.105475347869 0.300101052885 44254086.267525702715 -0.124155974204
 7.600000000000 -0.383792558338 0.086301936869 0.271437379104 44254086.274308711290 -0.112355179235
 7.631010205144 -0.367259925043 0.079042542378 0.259796280902 44254086.276867911220 -0.107463644141
 7.728989794856 -0.319698290803 0.059906845421 0.226194253957 44254086.283636137843 -0.093504036846
 7.800000000000 -0.289202164098 0.049017472540 0.204594943689 44254086.287488728762 -0.084607220409
 7.831010205144 -0.276735698597 0.044893545200 0.195823143937 44254086.288942262530 -0.080912554659
 7.928989794856 -0.240886244297 0.034025292995 0.170504093315 44254086.292786419392 -0.070382150982
 8.000000000000 -0.217900734603 0.027840803568 0.154229715055 44254086.294974602759 -0.063671019548
 8.031010205144 -0.208498598217 0.025498002047 0.147620771989 44254086.295800171793 -0.060877826228
 8.128989794856 -0.181473608478 0.019325348686 0.128545622237 44254086.297983556986 -0.052927986241
 8.200000000000 -0.164146171505 0.015812973520 0.116285589732 44254086.299226395786 -0.047860581773
 8.231010205144 -0.157053205852 0.014481995298 0.111307241761 44254086.299695290625 -0.045745964091
 8.328989794856 -0.136675409666 0.010976241490 0.096939782963 44254086.300935387611 -0.039735626703
 8.400000000000 -0.123609547216 0.008981490658 0.087706807319 44254086.301641322672 -0.035902739896
 8.431010205144 -0.118256442548 0.008225339529 0.083958106785 44254086.301907643676 -0.034298335763
 8.528989794856 -0.102883675321 0.006234256298 0.073141273642 44254086.302612006664 -0.029742401679
 8.600000000000 -0.093026475821 0.005101458033 0.066191849799 44254086.303012982011 -0.026834626021
 8.631010205144 -0.088983902190 0.004671894854 0.063370873691 44254086.303164251149 -0.025613028498
 8.728989794856 -0.077376972158 0.003541076239 0.055233551409 44254086.303564347327 -0.022143420748
 8.800000000000 -0.069934204716 0.002897858037 0.050008073397 44254086.303792119026 -0.019926131319
 8.831010205144 -0.066878208737 0.002653866192 0.047887613099 44254086.303878046572 -0.018990595637
 8.928989794856 -0.058101478276 0.002011676786 0.041774455199 44254086.304105341434 -0.016327023077
 9.000000000000 -0.052473240031 0.001646560647 0.037852132058 44254086.304234758019 -0.014621107973
 9.031010205144 -0.050159121177 0.001508036027 0.036261406268 44254086.304283589125 -0.013897714908
 9.128989794856 -0.043505887975 0.001143474314 0.031680008168 44254086.304412789643 -0.011825879807
 9.200000000000 -0.039237536443 0.000936366389 0.028744947248 44254086.304486386478 -0.010492589195
 9.231010205144 -0.037480091012 0.000857815424 0.027555851437 44254086.304514162242 -0.009924239575
 9.328989794856 -0.032415695071 0.000651134760 0.024137106324 44254086.304587699473 -0.008278588747
 9.400000000000 -0.029161338950 0.000533890697 0.021952876431 44254086.304629646242 -0.007208462520
 9.431010205144 -0.027819847634 0.000489495232 0.021069649280 44254086.304645493627 -0.006750198354
 9.528989794856 -0.023937274539 0.000372812716 0.018538131521 44254086.304687537253 -0.005399143018
 9.600000000000 -0.021433645747 0.000306877269 0.016928775237 44254086.304711610079 -0.004504870510
 9.631010205144 -0.020400287667 0.000282022445 0.016280301738 44254086.304720729589 -0.004119985929
 9.728989794856 -0.017388780349 0.000217024508 0.014431985227 44254086.304745078087 -0.002956795122
 9.800000000000 -0.015432950425 0.000180721785 0.013267773939 44254086.304759189487 -0.002165176486
 9.831010205144 -0.014623444037 0.000167206053 0.012801874133 44254086.304764583707 -0.001821569903
 9.928989794856 -0.012244098513 0.000132539184 0.011487693092 44254086.304779238999 -0.000756405421
 10.000000000000 -0.010676933944 0.000113948377 0.010674661527 44254086.304787993431 -0.000002272416

