#1
char Aclass(3,11)
Atrajectory
1.1

char name(7,6)
time
p
der(x)
der(y)
x
y
z

char description(7,11)
Time in [s]







int dataInfo(7,4)
0 1 0 -1 # time
 7.600000000000 3.000000000000 -5.004514334406 25.800000000000 5.004514334406 4.000000000000
 7.700000000000 3.000000000000 -4.528271828868 26.100000000000 4.528271828868 4.000000000000
 7.800000000000 3.000000000000 -4.097349789798 26.400000000000 4.097349789798 4.000000000000
 7.900000000000 3.000000000000 -3.707435404591 26.700000000000 3.707435404591 4.000000000000
 8.000000000000 3.000000000000 -3.354626279025 27.000000000000 3.354626279025 4.000000000000
 8.100000000000 3.000000000000 -3.035391380789 27.300000000000 3.035391380789 4.000000000000
 8.200000000000 3.000000000000 -2.746535699721 27.600000000000 2.746535699721 4.000000000000
 8.300000000000 3.000000000000 -2.485168271080 27.900000000000 2.485168271080 4.000000000000
 8.400000000000 3.000000000000 -2.248673241788 28.200000000000 2.248673241788 4.000000000000
 8.500000000000 3.000000000000 -2.034683690106 28.500000000000 2.034683690106 4.000000000000
 8.600000000000 3.000000000000 -1.841057936676 28.800000000000 1.841057936676 4.000000000000
 8.700000000000 3.000000000000 -1.665858109876 29.100000000000 1.665858109876 4.000000000000
 8.800000000000 3.000000000000 -1.507330750955 29.400000000000 1.507330750955 4.000000000000
 8.900000000000 3.000000000000 -1.363889264820 29.700000000000 1.363889264820 4.000000000000
 9.000000000000 3.000000000000 -1.234098040867 30.000000000000 1.234098040867 4.000000000000
 9.100000000000 3.000000000000 -1.116658084901 30.300000000000 1.116658084901 4.000000000000
 9.200000000000 3.000000000000 -1.010394018371 30.600000000000 1.010394018371 4.000000000000
 9.300000000000 3.000000000000 -0.914242314782 30.900000000000 0.914242314782 4.000000000000
 9.400000000000 3.000000000000 -0.827240655566 31.200000000000 0.827240655566 4.000000000000
 9.500000000000 3.000000000000 -0.748518298877 31.500000000000 0.748518298877 4.000000000000
 9.600000000000 3.000000000000 -0.677287364909 31.800000000000 0.677287364909 4.000000000000
 9.700000000000 3.000000000000 -0.612834950532 32.100000000000 0.612834950532 4.000000000000
 9.800000000000 3.000000000000 -0.554515994322 32.400000000000 0.554515994322 4.000000000000
 9.900000000000 3.000000000000 -0.501746820562 32.700000000000 0.501746820562 4.000000000000
 10.000000000000 3.000000000000 -0.453999297625 33.000000000000 0.453999297625 4.000000000000

